properties{
  y = 184,
  width = 32,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 312,
  y = 96,
  width = 32,
  height = 48,
  pattern = "540",
}

tile{
  layer = 1,
  x = 304,
  y = 96,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 304,
  y = 136,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 304,
  y = 104,
  width = 8,
  height = 32,
  pattern = "71",
}

tile{
  layer = 1,
  x = 344,
  y = 96,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 344,
  y = 136,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 344,
  y = 104,
  width = 8,
  height = 32,
  pattern = "71",
}

tile{
  layer = 1,
  x = 376,
  y = 96,
  width = 32,
  height = 48,
  pattern = "540",
}

tile{
  layer = 1,
  x = 368,
  y = 96,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 368,
  y = 136,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 368,
  y = 104,
  width = 8,
  height = 32,
  pattern = "71",
}

tile{
  layer = 1,
  x = 408,
  y = 40,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 408,
  y = 136,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 408,
  y = 48,
  width = 8,
  height = 88,
  pattern = "71",
}

tile{
  layer = 1,
  x = 424,
  y = 40,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 424,
  y = 72,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 424,
  y = 48,
  width = 8,
  height = 24,
  pattern = "71",
}

tile{
  layer = 1,
  x = 432,
  y = 48,
  width = 176,
  height = 32,
  pattern = "540",
}

tile{
  layer = 1,
  x = 432,
  y = 40,
  width = 176,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 432,
  y = 80,
  width = 16,
  height = 64,
  pattern = "540",
}

tile{
  layer = 1,
  x = 432,
  y = 144,
  width = 48,
  height = 48,
  pattern = "540",
}

tile{
  layer = 1,
  x = 472,
  y = 144,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 472,
  y = 184,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 472,
  y = 152,
  width = 8,
  height = 32,
  pattern = "71",
}

tile{
  layer = 1,
  x = 432,
  y = 184,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 440,
  y = 184,
  width = 32,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 504,
  y = 96,
  width = 32,
  height = 48,
  pattern = "540",
}

tile{
  layer = 1,
  x = 496,
  y = 96,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 496,
  y = 136,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 496,
  y = 104,
  width = 8,
  height = 32,
  pattern = "71",
}

tile{
  layer = 1,
  x = 536,
  y = 96,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 536,
  y = 136,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 536,
  y = 104,
  width = 8,
  height = 32,
  pattern = "71",
}

tile{
  layer = 1,
  x = 560,
  y = 96,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 560,
  y = 136,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 560,
  y = 104,
  width = 8,
  height = 32,
  pattern = "71",
}

tile{
  layer = 1,
  x = 600,
  y = 40,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 600,
  y = 136,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 600,
  y = 48,
  width = 8,
  height = 88,
  pattern = "71",
}

tile{
  layer = 1,
  x = 608,
  y = 144,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 616,
  y = 144,
  width = 64,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 608,
  y = 152,
  width = 80,
  height = 48,
  pattern = "540",
}

tile{
  layer = 1,
  x = 680,
  y = 144,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 640,
  y = 200,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 640,
  y = 208,
  width = 8,
  height = 408,
  pattern = "71",
}

tile{
  layer = 1,
  x = 680,
  y = 152,
  width = 8,
  height = 496,
  pattern = "238",
}

tile{
  layer = 1,
  x = 688,
  y = 40,
  width = 24,
  height = 640,
  pattern = "50",
}

tile{
  layer = 1,
  x = 688,
  y = 16,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 648,
  y = 64,
  width = 16,
  height = 16,
  pattern = "256",
}

tile{
  layer = 1,
  x = 632,
  y = 64,
  width = 16,
  height = 16,
  pattern = "259",
}

tile{
  layer = 1,
  x = 160,
  y = 160,
  width = 32,
  height = 16,
  pattern = "540",
}

tile{
  layer = 1,
  x = 208,
  y = 144,
  width = 16,
  height = 64,
  pattern = "540",
}

tile{
  layer = 1,
  x = 144,
  y = 144,
  width = 16,
  height = 48,
  pattern = "540",
}

tile{
  layer = 1,
  x = 48,
  y = 192,
  width = 112,
  height = 16,
  pattern = "540",
}

tile{
  layer = 1,
  x = 40,
  y = 184,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 72,
  y = 184,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 48,
  y = 184,
  width = 24,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 40,
  y = 192,
  width = 8,
  height = 368,
  pattern = "237",
}

tile{
  layer = 1,
  x = 248,
  y = 240,
  width = 32,
  height = 48,
  pattern = "540",
}

tile{
  layer = 1,
  x = 240,
  y = 240,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 240,
  y = 280,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 240,
  y = 248,
  width = 8,
  height = 32,
  pattern = "71",
}

tile{
  layer = 1,
  x = 280,
  y = 240,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 280,
  y = 280,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 280,
  y = 248,
  width = 8,
  height = 32,
  pattern = "71",
}

tile{
  layer = 1,
  x = 208,
  y = 208,
  width = 64,
  height = 16,
  pattern = "540",
}

tile{
  layer = 1,
  x = 256,
  y = 224,
  width = 16,
  height = 16,
  pattern = "540",
}

tile{
  layer = 1,
  x = 336,
  y = 160,
  width = 32,
  height = 16,
  pattern = "540",
}

tile{
  layer = 1,
  x = 384,
  y = 144,
  width = 16,
  height = 64,
  pattern = "540",
}

tile{
  layer = 1,
  x = 320,
  y = 144,
  width = 16,
  height = 48,
  pattern = "540",
}

tile{
  layer = 1,
  x = 528,
  y = 160,
  width = 32,
  height = 16,
  pattern = "540",
}

tile{
  layer = 1,
  x = 576,
  y = 136,
  width = 16,
  height = 96,
  pattern = "540",
}

tile{
  layer = 1,
  x = 512,
  y = 144,
  width = 16,
  height = 64,
  pattern = "540",
}

tile{
  layer = 1,
  x = 320,
  y = 192,
  width = 32,
  height = 16,
  pattern = "540",
}

tile{
  layer = 1,
  x = 336,
  y = 208,
  width = 16,
  height = 16,
  pattern = "540",
}

tile{
  layer = 1,
  x = 328,
  y = 224,
  width = 32,
  height = 64,
  pattern = "540",
}

tile{
  layer = 1,
  x = 320,
  y = 224,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 320,
  y = 232,
  width = 8,
  height = 48,
  pattern = "71",
}

tile{
  layer = 1,
  x = 360,
  y = 224,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 360,
  y = 232,
  width = 8,
  height = 48,
  pattern = "71",
}

tile{
  layer = 1,
  x = 456,
  y = 224,
  width = 32,
  height = 64,
  pattern = "540",
}

tile{
  layer = 1,
  x = 448,
  y = 224,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 448,
  y = 232,
  width = 8,
  height = 48,
  pattern = "71",
}

tile{
  layer = 1,
  x = 488,
  y = 224,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 488,
  y = 280,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 488,
  y = 232,
  width = 8,
  height = 48,
  pattern = "71",
}

tile{
  layer = 1,
  x = 400,
  y = 192,
  width = 16,
  height = 96,
  pattern = "540",
}

tile{
  layer = 1,
  x = 328,
  y = 320,
  width = 32,
  height = 48,
  pattern = "540",
}

tile{
  layer = 1,
  x = 320,
  y = 360,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 320,
  y = 328,
  width = 8,
  height = 32,
  pattern = "71",
}

tile{
  layer = 1,
  x = 360,
  y = 360,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 360,
  y = 328,
  width = 8,
  height = 32,
  pattern = "71",
}

tile{
  layer = 1,
  x = 288,
  y = 280,
  width = 32,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 288,
  y = 320,
  width = 32,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 320,
  y = 280,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 320,
  y = 320,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 360,
  y = 288,
  width = 96,
  height = 32,
  pattern = "540",
}

tile{
  layer = 1,
  x = 360,
  y = 280,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 368,
  y = 280,
  width = 32,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 360,
  y = 320,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 368,
  y = 320,
  width = 80,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 424,
  y = 280,
  width = 24,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 448,
  y = 280,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 392,
  y = 280,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 416,
  y = 280,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 96,
  y = 280,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 104,
  y = 280,
  width = 136,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 144,
  y = 320,
  width = 96,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 248,
  y = 320,
  width = 32,
  height = 48,
  pattern = "540",
}

tile{
  layer = 1,
  x = 240,
  y = 320,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 280,
  y = 320,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 280,
  y = 360,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 280,
  y = 328,
  width = 8,
  height = 32,
  pattern = "71",
}

tile{
  layer = 1,
  x = 56,
  y = 368,
  width = 48,
  height = 32,
  pattern = "540",
}

tile{
  layer = 1,
  x = 64,
  y = 360,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 72,
  y = 360,
  width = 24,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 64,
  y = 400,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 72,
  y = 400,
  width = 24,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 96,
  y = 400,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 464,
  y = 192,
  width = 16,
  height = 32,
  pattern = "540",
}

tile{
  layer = 1,
  x = 480,
  y = 192,
  width = 32,
  height = 16,
  pattern = "540",
}

tile{
  layer = 1,
  x = 592,
  y = 216,
  width = 16,
  height = 384,
  pattern = "540",
}

tile{
  layer = 1,
  x = 568,
  y = 96,
  width = 32,
  height = 48,
  pattern = "540",
}

tile{
  layer = 1,
  x = 280,
  y = 288,
  width = 48,
  height = 32,
  pattern = "540",
}

tile{
  layer = 1,
  x = 104,
  y = 320,
  width = 32,
  height = 48,
  pattern = "540",
}

tile{
  layer = 1,
  x = 96,
  y = 288,
  width = 8,
  height = 72,
  pattern = "71",
}

tile{
  layer = 1,
  x = 136,
  y = 320,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 136,
  y = 360,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 136,
  y = 328,
  width = 8,
  height = 32,
  pattern = "71",
}

tile{
  layer = 1,
  x = 136,
  y = 368,
  width = 112,
  height = 32,
  pattern = "540",
}

tile{
  layer = 1,
  x = 144,
  y = 360,
  width = 96,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 136,
  y = 400,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 144,
  y = 400,
  width = 96,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 240,
  y = 400,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 240,
  y = 328,
  width = 8,
  height = 40,
  pattern = "71",
}

tile{
  layer = 1,
  x = 240,
  y = 360,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 96,
  y = 408,
  width = 8,
  height = 64,
  pattern = "71",
}

tile{
  layer = 1,
  x = 136,
  y = 408,
  width = 8,
  height = 64,
  pattern = "71",
}

tile{
  layer = 1,
  x = 48,
  y = 208,
  width = 16,
  height = 352,
  pattern = "540",
}

tile{
  layer = 1,
  x = 96,
  y = 360,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 104,
  y = 400,
  width = 32,
  height = 80,
  pattern = "540",
}

tile{
  layer = 1,
  x = 248,
  y = 400,
  width = 32,
  height = 48,
  pattern = "540",
}

tile{
  layer = 1,
  x = 280,
  y = 400,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 280,
  y = 440,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 280,
  y = 408,
  width = 8,
  height = 32,
  pattern = "71",
}

tile{
  layer = 1,
  x = 240,
  y = 408,
  width = 8,
  height = 32,
  pattern = "71",
}

tile{
  layer = 1,
  x = 240,
  y = 440,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 288,
  y = 360,
  width = 32,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 288,
  y = 400,
  width = 32,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 320,
  y = 400,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 280,
  y = 368,
  width = 48,
  height = 32,
  pattern = "540",
}

tile{
  layer = 1,
  x = 360,
  y = 368,
  width = 96,
  height = 32,
  pattern = "540",
}

tile{
  layer = 1,
  x = 368,
  y = 360,
  width = 80,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 360,
  y = 400,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 368,
  y = 400,
  width = 80,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 448,
  y = 400,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 488,
  y = 400,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 496,
  y = 360,
  width = 48,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 496,
  y = 400,
  width = 32,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 488,
  y = 368,
  width = 48,
  height = 32,
  pattern = "540",
}

tile{
  layer = 1,
  x = 456,
  y = 320,
  width = 32,
  height = 48,
  pattern = "540",
}

tile{
  layer = 1,
  x = 448,
  y = 360,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 448,
  y = 328,
  width = 8,
  height = 32,
  pattern = "71",
}

tile{
  layer = 1,
  x = 488,
  y = 360,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 488,
  y = 328,
  width = 8,
  height = 32,
  pattern = "71",
}

tile{
  layer = 1,
  x = 448,
  y = 320,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 488,
  y = 320,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 328,
  y = 400,
  width = 32,
  height = 48,
  pattern = "540",
}

tile{
  layer = 1,
  x = 360,
  y = 440,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 360,
  y = 408,
  width = 8,
  height = 32,
  pattern = "71",
}

tile{
  layer = 1,
  x = 320,
  y = 408,
  width = 8,
  height = 40,
  pattern = "71",
}

tile{
  layer = 1,
  x = 320,
  y = 440,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 248,
  y = 480,
  width = 32,
  height = 80,
  pattern = "540",
}

tile{
  layer = 1,
  x = 240,
  y = 480,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 240,
  y = 560,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 240,
  y = 488,
  width = 8,
  height = 72,
  pattern = "71",
}

tile{
  layer = 1,
  x = 280,
  y = 480,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 280,
  y = 536,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 280,
  y = 488,
  width = 8,
  height = 48,
  pattern = "71",
}

tile{
  layer = 1,
  x = 200,
  y = 448,
  width = 48,
  height = 32,
  pattern = "540",
}

tile{
  layer = 1,
  x = 200,
  y = 440,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 208,
  y = 440,
  width = 32,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 200,
  y = 480,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 208,
  y = 480,
  width = 32,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 240,
  y = 440,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 280,
  y = 448,
  width = 48,
  height = 32,
  pattern = "540",
}

tile{
  layer = 1,
  x = 288,
  y = 440,
  width = 32,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 288,
  y = 480,
  width = 32,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 320,
  y = 480,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 328,
  y = 480,
  width = 32,
  height = 48,
  pattern = "540",
}

tile{
  layer = 1,
  x = 320,
  y = 520,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 320,
  y = 488,
  width = 8,
  height = 32,
  pattern = "71",
}

tile{
  layer = 1,
  x = 360,
  y = 480,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 360,
  y = 520,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 360,
  y = 488,
  width = 8,
  height = 32,
  pattern = "71",
}

tile{
  layer = 1,
  x = 360,
  y = 448,
  width = 128,
  height = 32,
  pattern = "540",
}

tile{
  layer = 1,
  x = 368,
  y = 440,
  width = 80,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 368,
  y = 480,
  width = 48,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 448,
  y = 440,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 456,
  y = 400,
  width = 32,
  height = 48,
  pattern = "540",
}

tile{
  layer = 1,
  x = 448,
  y = 408,
  width = 8,
  height = 32,
  pattern = "71",
}

tile{
  layer = 1,
  x = 488,
  y = 480,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 488,
  y = 408,
  width = 8,
  height = 72,
  pattern = "71",
}

tile{
  layer = 1,
  x = 448,
  y = 480,
  width = 40,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 416,
  y = 480,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 440,
  y = 480,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 496,
  y = 280,
  width = 80,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 496,
  y = 320,
  width = 56,
  height = 8,
  pattern = "70",
